id,value
60871001001,647300
60871001002,785600
60871002001,766000
60871002002,745000
60871002003,655900
60871002004,839300
60871002005,639500
60871002006,644700
60871002007,698500
60871003001,1000001
60871003002,877400
60871004001,211800
60871005001,944600
60871005002,620800
60871005003,849400
60871006001,857900
60871006002,683100
60871006003,607800
60871007001,536600
60871007002,892300
60871008001,550500
60871008002,508300
60871008003,
60871008004,591200
60871008005,830400
60871008006,769900
60871008007,695000
60871009001,774100
60871009002,865000
60871009003,719300
60871009004,977900
60871009005,875000
60871010001,
60871010002,
60871010003,830000
60871010004,
60871010005,549500
60871010006,73000
60871010007,838200
60871011001,642900
60871011002,628500
60871011003,664200
60871011004,738600
60871011005,755100
60871011006,1000001
60871011007,959900
60871012001,587800
60871012002,869500
60871012003,772700
60871101001,336100
60871101002,384800
60871101003,400000
60871101004,473500
60871102001,618200
60871102002,601000
60871102003,603400
60871102004,613900
60871103001,575400
60871103002,602000
60871103003,167300
60871103004,493800
60871104001,554300
60871104002,226200
60871105011,468500
60871105012,453300
60871105013,327800
60871105021,222600
60871105022,564900
60871105023,525400
60871106001,292900
60871106002,586900
60871106003,426200
60871106004,346900
60871107001,596000
60871107002,491700
60871202001,703000
60871202002,746700
60871203011,622900
60871203012,625000
60871203021,582000
60871203022,594700
60871203023,414300
60871204001,449200
60871204002,602000
60871204003,607500
60871204004,511400
60871205001,669900
60871205002,921100
60871205003,530800
60871206001,377900
60871206002,740700
60871206003,452700
60871206004,671700
60871207001,598800
60871207002,623200
60871207003,639900
60871208001,549600
60871208002,890700
60871208003,989900
60871209001,590600
60871209002,703400
60871209003,773300
60871209004,589100
60871209005,765700
60871210001,898500
60871210002,871800
60871210003,933200
60871211001,973300
60871211002,632400
60871212001,957400
60871212002,838100
60871212003,833600
60871212004,1000001
60871213001,726600
60871213002,657000
60871213003,583300
60871213004,335500
60871214011,358300
60871214012,731400
60871214021,614700
60871214022,447900
60871214031,570700
60871214032,576600
60871215001,518200
60871215002,415700
60871215003,686100
60871215004,1000001
60871216001,1000001
60871216002,193300
60871216003,595500
60871216004,651900
60871217001,491600
60871217002,782500
60871217003,554300
60871217004,399300
60871218001,779600
60871218002,477200
60871218003,727600
60871218004,1000001
60871220011,885800
60871220012,734700
60871220021,886500
60871220022,830600
60871220031,965200
60871220032,296100
60871220033,513100
60871220034,243400
60871221001,569300
60871221002,699300
60871222011,758500
60871222012,872000
60871222013,658700
60871222014,891100
60871222021,815100
60871222031,854100
60871222032,959700
60871223001,833500
60871223002,864200
60871223003,814100
60871224001,896600
60871224002,791700
60871224003,1000001
60871224004,897300
60871224005,882400
60871225001,456000
60871225002,583600
60871225003,583500
60871231001,526000
60871233001,833300
