id,contract_rent
60871001001,1100
60871001002,996
60871002001,1277
60871002002,782
60871002003,1674
60871002004,1387
60871002005,1043
60871002006,1144
60871002007,1786
60871003001,1125
60871003002,1096
60871004001,1142
60871005001,1922
60871005002,1537
60871005003,1454
60871006001,1297
60871006002,1833
60871006003,1389
60871007001,1161
60871007002,877
60871008001,1169
60871008002,1306
60871008003,361
60871008004,1104
60871008005,1125
60871008006,1387
60871008007,1578
60871009001,1750
60871009002,1107
60871009003,1193
60871009004,1237
60871009005,1379
60871010001,945
60871010002,1115
60871010003,1239
60871010004,731
60871010005,1619
60871010006,1352
60871010007,949
60871011001,1442
60871011002,1057
60871011003,1200
60871011004,
60871011005,1792
60871011006,1710
60871011007,1135
60871012001,1644
60871012002,2001
60871012003,2001
60871101001,885
60871101002,683
60871101003,842
60871101004,1089
60871102001,732
60871102002,738
60871102003,874
60871102004,748
60871103001,1231
60871103002,682
60871103003,1113
60871103004,490
60871104001,1004
60871104002,888
60871105011,948
60871105012,1071
60871105013,1630
60871105021,968
60871105022,1043
60871105023,1633
60871106001,965
60871106002,
60871106003,905
60871106004,635
60871107001,1102
60871107002,1037
60871202001,1303
60871202002,950
60871203011,1000
60871203012,1018
60871203021,692
60871203022,1226
60871203023,1188
60871204001,1571
60871204002,1135
60871204003,857
60871204004,1149
60871205001,1269
60871205002,1826
60871205003,1275
60871206001,1313
60871206002,961
60871206003,1254
60871206004,1334
60871207001,696
60871207002,1071
60871207003,1511
60871208001,2001
60871208002,1470
60871208003,1357
60871209001,
60871209002,546
60871209003,995
60871209004,1760
60871209005,1399
60871210001,986
60871210002,992
60871210003,1344
60871211001,980
60871211002,972
60871212001,1453
60871212002,1878
60871212003,1308
60871212004,1404
60871213001,1110
60871213002,2001
60871213003,1403
60871213004,1322
60871214011,636
60871214012,1273
60871214021,1362
60871214022,1136
60871214031,1016
60871214032,1280
60871215001,1213
60871215002,1286
60871215003,1284
60871215004,1336
60871216001,1596
60871216002,950
60871216003,1285
60871216004,1632
60871217001,1316
60871217002,1461
60871217003,964
60871217004,1314
60871218001,1517
60871218002,1428
60871218003,1112
60871218004,1120
60871220011,1383
60871220012,822
60871220021,1277
60871220022,1819
60871220031,674
60871220032,1696
60871220033,1476
60871220034,1156
60871221001,1055
60871221002,1298
60871222011,1693
60871222012,2001
60871222013,787
60871222014,1022
60871222021,1684
60871222031,1677
60871222032,1583
60871223001,1500
60871223002,1750
60871223003,563
60871224001,779
60871224002,1180
60871224003,1135
60871224004,
60871224005,1333
60871225001,1294
60871225002,1243
60871225003,1196
60871231001,739
60871233001,851
