id,total,owner,renter
60871001001,298,246,52
60871001002,434,356,78
60871002001,276,168,108
60871002002,243,180,63
60871002003,601,380,221
60871002004,354,218,136
60871002005,564,164,400
60871002006,346,45,301
60871002007,238,110,128
60871003001,524,349,175
60871003002,692,463,229
60871004001,127,122,5
60871004002,0,0,0
60871004003,322,27,295
60871005001,465,209,256
60871005002,828,501,327
60871005003,779,375,404
60871006001,672,403,269
60871006002,367,262,105
60871006003,226,163,63
60871007001,356,139,217
60871007002,599,62,537
60871008001,513,203,310
60871008002,483,218,265
60871008003,527,28,499
60871008004,762,112,650
60871008005,496,283,213
60871008006,265,127,138
60871009001,361,291,70
60871009002,889,236,653
60871009003,251,73,178
60871009004,262,131,131
60871009005,177,24,153
60871010001,948,0,948
60871010002,278,23,255
60871010003,270,111,159
60871010004,197,20,177
60871010005,209,142,67
60871010006,908,196,712
60871010007,595,35,560
60871011001,508,252,256
60871011002,353,156,197
60871011003,299,189,110
60871011004,732,351,381
60871011005,311,212,99
60871012001,340,127,213
60871012002,374,244,130
60871012003,525,439,86
60871101001,351,135,216
60871101002,404,142,262
60871101003,547,326,221
60871101004,1121,789,332
60871102001,516,215,301
60871102002,451,230,221
60871102003,304,119,185
60871102004,421,212,209
60871102005,459,305,154
60871103001,399,91,308
60871103002,330,19,311
60871103003,461,19,442
60871103004,558,114,444
60871104001,487,57,430
60871104002,308,69,239
60871104003,310,110,200
60871104004,805,628,177
60871105011,655,124,531
60871105012,542,111,431
60871105013,440,320,120
60871105014,347,198,149
60871105021,548,359,189
60871105022,640,111,529
60871105023,282,193,89
60871106001,555,409,146
60871106002,305,243,62
60871106003,303,224,79
60871106004,723,209,514
60871106005,390,143,247
60871107001,351,174,177
60871107002,293,201,92
60871107003,206,153,53
60871202001,1100,794,306
60871202002,472,390,82
60871203011,732,534,198
60871203012,762,553,209
60871203013,579,530,49
60871203021,219,177,42
60871203022,538,271,267
60871203023,276,149,127
60871204001,587,430,157
60871204002,421,325,96
60871204003,804,528,276
60871204004,341,274,67
60871205001,321,261,60
60871205002,670,592,78
60871205003,658,458,200
60871205004,501,438,63
60871205005,309,205,104
60871206001,223,185,38
60871206002,379,305,74
60871206003,362,243,119
60871206004,501,460,41
60871206005,416,290,126
60871207001,418,228,190
60871207002,533,422,111
60871207003,746,601,145
60871208001,1062,828,234
60871208002,708,581,127
60871208003,635,499,136
60871209001,1013,652,361
60871209002,478,203,275
60871209003,1002,783,219
60871209004,634,547,87
60871210001,604,413,191
60871210002,282,253,29
60871210003,372,326,46
60871211001,283,243,40
60871211002,883,791,92
60871212001,262,192,70
60871212002,567,482,85
60871212003,792,550,242
60871212004,422,290,132
60871212005,245,198,47
60871213001,719,409,310
60871213002,216,188,28
60871213003,455,329,126
60871213004,219,52,167
60871214011,377,280,97
60871214012,526,311,215
60871214021,541,319,222
60871214022,788,476,312
60871214023,261,162,99
60871214031,661,442,219
60871214032,408,317,91
60871214033,283,90,193
60871215001,228,172,56
60871215002,447,312,135
60871215003,729,261,468
60871215004,387,118,269
60871215005,333,45,288
60871216001,319,179,140
60871216002,405,217,188
60871216003,911,522,389
60871216004,534,408,126
60871216005,427,157,270
60871217001,947,413,534
60871217002,186,113,73
60871217003,258,123,135
60871217004,998,474,524
60871217005,208,122,86
60871217006,223,179,44
60871218001,561,254,307
60871218002,701,245,456
60871218003,665,177,488
60871218004,155,111,44
60871220011,529,329,200
60871220012,156,156,0
60871220013,284,175,109
60871220014,223,130,93
60871220015,620,475,145
60871220021,791,676,115
60871220022,577,456,121
60871220031,531,438,93
60871220032,496,335,161
60871220033,1108,815,293
60871220034,352,183,169
60871220035,284,184,100
60871221001,379,216,163
60871221002,460,294,166
60871221003,581,294,287
60871222011,377,299,78
60871222012,503,391,112
60871222013,439,418,21
60871222014,244,162,82
60871222015,416,113,303
60871222016,601,450,151
60871222017,205,39,166
60871222021,855,741,114
60871222031,845,677,168
60871222032,621,315,306
60871223001,348,167,181
60871223002,294,190,104
60871223003,794,590,204
60871224001,705,553,152
60871224002,349,149,200
60871224003,412,334,78
60871224004,433,402,31
60871224005,260,199,61
60871224006,350,331,19
60871225001,251,237,14
60871225002,440,251,189
60871225003,537,382,155
60871225004,295,193,102
60871231001,424,307,117
60871231002,378,307,71
60871233001,419,176,243
