id,total,owner,renter
60871001001,1999,1995,2011
60871001002,1997,1995,2003
60871002001,1996,1985,2011
60871002002,2001,1998,2006
60871002003,2000,1994,2008
60871002004,2003,1999,2006
60871002005,2005,1991,2007
60871002006,2002,1988,2003
60871002007,2002,1977,2005
60871003001,1994,1985,2005
60871003002,1998,1992,2004
60871004001,2002,2001,2011
60871004002,,,
60871004003,2007,,2007
60871005001,2002,1992,2006
60871005002,2004,2003,2009
60871005003,2002,1994,2005
60871006001,2002,2000,2004
60871006002,2002,1999,2006
60871006003,1997,1993,2004
60871007001,2004,1998,2006
60871007002,2006,2003,2006
60871008001,2005,2001,2007
60871008002,2003,1996,2008
60871008003,2007,1999,2007
60871008004,2006,2003,2007
60871008005,2003,2001,2006
60871008006,2004,2003,2006
60871009001,1996,1993,2003
60871009002,2004,1993,2006
60871009003,2003,2000,2004
60871009004,2003,2000,
60871009005,2004,1989,2005
60871010001,2007,,2007
60871010002,2006,,2007
60871010003,2002,1983,2008
60871010004,2006,,2007
60871010005,2000,2000,2002
60871010006,2006,2000,2007
60871010007,2008,,2008
60871011001,2002,2001,2004
60871011002,2004,2001,2006
60871011003,1997,1994,2002
60871011004,2003,1999,2006
60871011005,2002,1995,2011
60871012001,2004,1991,2006
60871012002,2000,1989,2006
60871012003,1999,1995,2008
60871101001,2002,1987,2004
60871101002,2004,1995,2006
60871101003,2001,1997,2003
60871101004,2003,2000,2006
60871102001,2001,1995,2003
60871102002,2001,1990,2004
60871102003,2004,1990,2005
60871102004,2001,1995,2007
60871102005,1996,1987,2011
60871103001,2004,1998,2006
60871103002,2003,1985,2003
60871103003,2007,,2007
60871103004,2003,1988,2004
60871104001,2005,2001,2005
60871104002,2004,2003,2004
60871104003,2005,2003,2007
60871104004,2005,,2006
60871105011,2005,2000,2006
60871105012,2004,1982,2006
60871105013,2000,1999,2001
60871105014,2003,1999,
60871105021,2004,2003,2007
60871105022,2004,1998,2004
60871105023,1998,1989,
60871106001,2001,2000,2002
60871106002,2001,1996,
60871106003,2002,2002,2003
60871106004,2004,2003,
60871106005,2004,2003,2005
60871107001,2001,1987,2005
60871107002,1999,1993,2005
60871107003,1997,1996,2001
60871202001,2000,1993,2006
60871202002,1993,1989,2004
60871203011,2002,2000,2007
60871203012,2001,1994,2007
60871203013,1996,1994,2010
60871203021,2000,1998,2004
60871203022,2002,1993,2006
60871203023,2002,1990,2008
60871204001,1999,1992,2005
60871204002,2002,2002,2004
60871204003,2003,2001,2006
60871204004,2005,2004,2010
60871205001,1999,1998,2002
60871205002,1994,1992,2005
60871205003,2003,2000,2005
60871205004,2001,1998,
60871205005,2003,2001,2009
60871206001,2003,2002,2008
60871206002,1999,1995,2007
60871206003,2001,1987,
60871206004,2000,1997,
60871206005,2001,1997,2005
60871207001,2003,1997,2006
60871207002,1999,1997,2002
60871207003,2001,1999,2006
60871208001,2002,1999,2006
60871208002,2001,1999,2006
60871208003,2001,1997,2005
60871209001,2003,2000,2006
60871209002,2003,1992,2011
60871209003,2003,2001,2007
60871209004,2003,2002,2006
60871210001,2001,1993,2007
60871210002,1995,1995,1997
60871210003,1994,1993,2004
60871211001,1999,1996,2009
60871211002,2000,1998,2008
60871212001,1999,1995,2005
60871212002,1993,1990,
60871212003,2000,1994,2005
60871212004,1996,1993,2000
60871212005,1994,1992,2003
60871213001,2001,1996,2004
60871213002,1999,1996,2011
60871213003,2002,2000,2007
60871213004,2003,2003,2003
60871214011,2001,1999,2005
60871214012,2003,2001,2006
60871214021,2004,2003,2005
60871214022,2004,2001,2006
60871214023,2004,2003,2006
60871214031,2003,2001,2005
60871214032,2000,1991,2005
60871214033,2005,1999,2007
60871215001,1988,1980,1995
60871215002,2000,1996,2005
60871215003,2005,2003,2006
60871215004,2006,2002,2007
60871215005,2008,2005,2008
60871216001,2001,1990,2004
60871216002,2004,2002,2005
60871216003,2004,2001,2009
60871216004,1996,1993,2004
60871216005,2005,2002,2007
60871217001,2003,2001,2005
60871217002,2002,1996,
60871217003,2003,1996,2006
60871217004,2003,1996,2007
60871217005,2003,2003,2004
60871217006,2003,2003,2001
60871218001,2003,1994,2007
60871218002,2004,1996,2005
60871218003,2004,1996,2005
60871218004,2004,2002,
60871220011,1996,1988,2004
60871220012,1995,1995,
60871220013,1996,1990,2001
60871220014,2004,2001,2008
60871220015,2000,1997,2004
60871220021,1995,1993,2003
60871220022,1999,1993,
60871220031,1998,1995,2006
60871220032,2002,1998,2007
60871220033,2001,1999,2005
60871220034,2003,2000,2006
60871220035,2004,2003,2006
60871221001,2003,1999,2006
60871221002,2002,1996,2005
60871221003,2003,2000,2006
60871222011,1999,1997,2004
60871222012,2000,1995,2008
60871222013,1992,1992,
60871222014,1994,1986,2004
60871222015,2005,1995,2007
60871222016,2002,2000,2005
60871222017,2005,1998,2006
60871222021,2000,1997,2009
60871222031,1999,1995,2004
60871222032,2004,2002,2006
60871223001,2005,2003,2006
60871223002,1998,1996,2003
60871223003,1997,1993,2004
60871224001,1994,1992,2001
60871224002,2003,1980,2006
60871224003,1993,1989,2004
60871224004,1995,1994,1999
60871224005,2001,1998,2008
60871224006,2001,2000,
60871225001,1998,1999,1989
60871225002,2002,1995,
60871225003,1996,1992,2004
60871225004,1997,1988,2011
60871231001,1995,1990,2006
60871231002,2004,2003,2006
60871233001,2003,1995,2004
