id,value
60871001001,732700
60871001002,732900
60871002001,732100
60871002002,811400
60871002003,647100
60871002004,811900
60871002005,633300
60871002006,593800
60871002007,688000
60871003001,956100
60871003002,800600
60871004001,302300
60871004002,
60871004003,9999
60871005001,862500
60871005002,557500
60871005003,898600
60871006001,850900
60871006002,662600
60871006003,685600
60871007001,405600
60871007002,914600
60871008001,594600
60871008002,656600
60871008003,512500
60871008004,581500
60871008005,830700
60871008006,792200
60871009001,774600
60871009002,704700
60871009003,667200
60871009004,1000001
60871009005,1000001
60871010001,
60871010002,
60871010003,794600
60871010004,
60871010005,578900
60871010006,398000
60871010007,668300
60871011001,925000
60871011002,652400
60871011003,639800
60871011004,1000001
60871011005,644700
60871012001,567900
60871012002,850900
60871012003,700000
60871101001,296700
60871101002,529900
60871101003,372600
60871101004,433000
60871102001,526400
60871102002,576400
60871102003,583300
60871102004,593500
60871102005,582800
60871103001,505800
60871103002,614000
60871103003,167400
60871103004,451900
60871104001,525000
60871104002,79900
60871104003,325000
60871104004,562900
60871105011,171200
60871105012,394700
60871105013,237500
60871105014,412500
60871105021,232600
60871105022,508900
60871105023,426800
60871106001,316000
60871106002,472200
60871106003,461800
60871106004,293900
60871106005,238200
60871107001,475000
60871107002,450000
60871107003,548900
60871202001,703700
60871202002,745200
60871203011,525700
60871203012,587100
60871203013,602800
60871203021,581000
60871203022,657700
60871203023,438500
60871204001,464900
60871204002,563000
60871204003,610800
60871204004,463300
60871205001,958300
60871205002,905000
60871205003,524900
60871205004,442700
60871205005,701900
60871206001,351600
60871206002,608800
60871206003,490200
60871206004,629900
60871206005,753700
60871207001,603100
60871207002,611500
60871207003,579200
60871208001,477300
60871208002,840900
60871208003,957400
60871209001,776500
60871209002,635300
60871209003,765800
60871209004,524000
60871210001,875000
60871210002,912500
60871210003,905900
60871211001,989000
60871211002,537400
60871212001,1000001
60871212002,844800
60871212003,744400
60871212004,1000001
60871212005,965000
60871213001,693100
60871213002,635600
60871213003,632700
60871213004,346000
60871214011,333300
60871214012,646100
60871214021,692200
60871214022,291700
60871214023,546600
60871214031,439600
60871214032,517100
60871214033,528800
60871215001,1000001
60871215002,561900
60871215003,299600
60871215004,698700
60871215005,543500
60871216001,248400
60871216002,992000
60871216003,617600
60871216004,664400
60871216005,122500
60871217001,443500
60871217002,788500
60871217003,639700
60871217004,373100
60871217005,638000
60871217006,435700
60871218001,763000
60871218002,426700
60871218003,713500
60871218004,1000001
60871220011,979000
60871220012,709500
60871220013,1000001
60871220014,340900
60871220015,798800
60871220021,877600
60871220022,751400
60871220031,935100
60871220032,338900
60871220033,478400
60871220034,777100
60871220035,204100
60871221001,754700
60871221002,651100
60871221003,435300
60871222011,702400
60871222012,957300
60871222013,798700
60871222014,882800
60871222015,542900
60871222016,636100
60871222017,863600
60871222021,817300
60871222031,861300
60871222032,926400
60871223001,815800
60871223002,901800
60871223003,835000
60871224001,741500
60871224002,907700
60871224003,1000001
60871224004,807300
60871224005,880100
60871224006,481300
60871225001,362700
60871225002,386700
60871225003,536500
60871225004,484400
60871231001,594600
60871231002,497700
60871233001,891800
